Module	Section	Sample Name	Source
featureCounts	all_sections	Lys_t8_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Lys/work/94/3c60560670b8227dea82c854decba2/19/Lys_t8_r2_T1.featureCounts.txt.summary
featureCounts	all_sections	BG11_control_t0_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Lys/work/94/3c60560670b8227dea82c854decba2/20/BG11_control_t0_r1_T1.featureCounts.txt.summary
featureCounts	all_sections	BG11_control_t8_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Lys/work/94/3c60560670b8227dea82c854decba2/21/BG11_control_t8_r2_T1.featureCounts.txt.summary
featureCounts	all_sections	Lys_t8_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Lys/work/94/3c60560670b8227dea82c854decba2/22/Lys_t8_r1_T1.featureCounts.txt.summary
featureCounts	all_sections	Lys_t0_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Lys/work/94/3c60560670b8227dea82c854decba2/24/Lys_t0_r2_T1.featureCounts.txt.summary
featureCounts	all_sections	Lys_t0_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Lys/work/94/3c60560670b8227dea82c854decba2/23/Lys_t0_r1_T1.featureCounts.txt.summary
featureCounts	all_sections	BG11_control_t8_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Lys/work/94/3c60560670b8227dea82c854decba2/25/BG11_control_t8_r1_T1.featureCounts.txt.summary
featureCounts	all_sections	BG11_control_t0_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Lys/work/94/3c60560670b8227dea82c854decba2/26/BG11_control_t0_r2_T1.featureCounts.txt.summary
Cutadapt	all_sections	Lys_t8_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Lys/work/94/3c60560670b8227dea82c854decba2/6/Lys_t8_r1_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Lys_t0_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Lys/work/94/3c60560670b8227dea82c854decba2/8/Lys_t0_r2_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	BG11_control_t0_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Lys/work/94/3c60560670b8227dea82c854decba2/4/BG11_control_t0_r1_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	BG11_control_t8_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Lys/work/94/3c60560670b8227dea82c854decba2/9/BG11_control_t8_r1_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Lys_t8_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Lys/work/94/3c60560670b8227dea82c854decba2/3/Lys_t8_r2_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	BG11_control_t8_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Lys/work/94/3c60560670b8227dea82c854decba2/5/BG11_control_t8_r2_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	BG11_control_t0_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Lys/work/94/3c60560670b8227dea82c854decba2/10/BG11_control_t0_r2_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Lys_t0_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Lys/work/94/3c60560670b8227dea82c854decba2/7/Lys_t0_r1_T1.fastq.gz_trimming_report.txt
FastQC	all_sections	Lys_t0_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Lys/work/94/3c60560670b8227dea82c854decba2/15/Lys_t0_r1_T1_fastqc.zip
FastQC	all_sections	BG11_control_t0_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Lys/work/94/3c60560670b8227dea82c854decba2/12/BG11_control_t0_r1_T1_fastqc.zip
FastQC	all_sections	BG11_control_t8_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Lys/work/94/3c60560670b8227dea82c854decba2/17/BG11_control_t8_r1_T1_fastqc.zip
FastQC	all_sections	BG11_control_t0_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Lys/work/94/3c60560670b8227dea82c854decba2/18/BG11_control_t0_r2_T1_fastqc.zip
FastQC	all_sections	Lys_t8_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Lys/work/94/3c60560670b8227dea82c854decba2/14/Lys_t8_r1_T1_fastqc.zip
FastQC	all_sections	BG11_control_t8_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Lys/work/94/3c60560670b8227dea82c854decba2/13/BG11_control_t8_r2_T1_fastqc.zip
FastQC	all_sections	Lys_t8_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Lys/work/94/3c60560670b8227dea82c854decba2/11/Lys_t8_r2_T1_fastqc.zip
FastQC	all_sections	Lys_t0_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Lys/work/94/3c60560670b8227dea82c854decba2/16/Lys_t0_r2_T1_fastqc.zip
